ID,Locality,Type,Value
327,Latvia,Given,Toomas
328,Latvia,Given,Peeter
329,Russia,Surname,Bērziņš
330,Russia,Surname,Kalniņš
331,Russia,Surname,Ozols
332,Russia,Surname,Ivanov
333,Russia,Surname,Petrov
334,Russia,Surname,Smirnov
335,Russia,Surname,Kazlauskas
336,Russia,Surname,Petrauskas
337,Russia,Surname,Jankauskas
338,Russia,Surname,Tamm
339,Russia,Surname,Saar
340,Russia,Surname,Kask
341,Latvia,Given,Jānis
342,Latvia,Given,Andris
343,Latvia,Given,Olga
344,Latvia,Given,Ivan
345,Latvia,Given,Anna
346,Latvia,Given,Maria
347,Latvia,Given,Sergey
348,Latvia,Given,Dmitry
349,Latvia,Given,Līga
350,Latvia,Given,Inese
351,Latvia,Given,Jonas
352,Latvia,Given,Antanas
353,Latvia,Given,Vytautas
354,Latvia,Given,Mantas
355,Latvia,Given,Lukas
356,Latvia,Given,Paulius
357,Latvia,Given,Jaan
358,Latvia,Given,Tõnu
359,Latvia,Given,Andres
360,Latvia,Given,Mart
361,Latvia,Given,Toomas
362,Latvia,Given,Peeter
363,Russia,Surname,Bērziņš
364,Russia,Surname,Kalniņš
365,Russia,Surname,Ozols
366,Russia,Surname,Ivanov
367,Russia,Surname,Petrov
368,Russia,Surname,Smirnov
369,Russia,Surname,Kazlauskas
370,Russia,Surname,Petrauskas
371,Russia,Surname,Jankauskas
372,Russia,Surname,Tamm
373,Russia,Surname,Saar
374,Russia,Surname,Kask
375,Latvia,Given,Jānis
376,Latvia,Given,Andris
377,Latvia,Given,Olga
378,Latvia,Given,Ivan
379,Latvia,Given,Anna
380,Latvia,Given,Maria
381,Latvia,Given,Sergey
382,Latvia,Given,Dmitry
383,Latvia,Given,Līga
384,Latvia,Given,Inese
385,Latvia,Given,Jonas
386,Latvia,Given,Antanas
387,Latvia,Given,Vytautas
388,Latvia,Given,Mantas
389,Latvia,Given,Lukas
390,Latvia,Given,Paulius
391,Latvia,Given,Jaan
392,Latvia,Given,Tõnu
393,Latvia,Given,Andres
394,Latvia,Given,Mart
395,Latvia,Given,Toomas
396,Latvia,Given,Peeter
397,Russia,Surname,Bērziņš
398,Russia,Surname,Kalniņš
399,Russia,Surname,Ozols
400,Russia,Surname,Ivanov
401,Russia,Surname,Petrov
402,Russia,Surname,Smirnov
403,Russia,Surname,Kazlauskas
404,Russia,Surname,Petrauskas
405,Russia,Surname,Jankauskas
406,Russia,Surname,Tamm
407,Russia,Surname,Saar
408,Russia,Surname,Kask
409,Latvia,Given,Jānis
410,Latvia,Given,Andris
411,Latvia,Given,Olga
412,Latvia,Given,Ivan
413,Latvia,Given,Anna
414,Latvia,Given,Maria
415,Latvia,Given,Sergey
416,Latvia,Given,Dmitry
417,Latvia,Given,Līga
418,Latvia,Given,Inese
419,Latvia,Given,Jonas
420,Latvia,Given,Antanas
421,Latvia,Given,Vytautas
422,Latvia,Given,Mantas
423,Latvia,Given,Lukas
424,Latvia,Given,Paulius
425,Latvia,Given,Jaan
426,Latvia,Given,Tõnu
427,Latvia,Given,Andres
428,Latvia,Given,Mart
429,Latvia,Given,Toomas
430,Latvia,Given,Peeter
431,Russia,Surname,Bērziņš
432,Russia,Surname,Kalniņš
433,Russia,Surname,Ozols
434,Russia,Surname,Ivanov
435,Russia,Surname,Petrov
436,Russia,Surname,Smirnov
437,Russia,Surname,Kazlauskas
438,Russia,Surname,Petrauskas
439,Russia,Surname,Jankauskas
440,Russia,Surname,Tamm
441,Russia,Surname,Saar
442,Russia,Surname,Kask
443,Latvia,Given,Jānis
444,Latvia,Given,Andris
445,Latvia,Given,Olga
446,Latvia,Given,Ivan
447,Latvia,Given,Anna
448,Latvia,Given,Maria
449,Latvia,Given,Sergey
450,Latvia,Given,Dmitry
451,Latvia,Given,Līga
452,Latvia,Given,Inese
453,Latvia,Given,Jonas
454,Latvia,Given,Antanas
455,Latvia,Given,Vytautas
456,Latvia,Given,Mantas
457,Latvia,Given,Lukas
458,Latvia,Given,Paulius
459,Latvia,Given,Jaan
460,Latvia,Given,Tõnu
461,Latvia,Given,Andres
462,Latvia,Given,Mart
463,Latvia,Given,Toomas
464,Latvia,Given,Peeter
465,Russia,Surname,Bērziņš
466,Russia,Surname,Kalniņš
467,Russia,Surname,Ozols
468,Russia,Surname,Ivanov
469,Russia,Surname,Petrov
470,Russia,Surname,Smirnov
471,Russia,Surname,Kazlauskas
472,Russia,Surname,Petrauskas
473,Russia,Surname,Jankauskas
474,Russia,Surname,Tamm
475,Russia,Surname,Saar
476,Russia,Surname,Kask
477,Latvia,Given,Jānis
478,Latvia,Given,Andris
479,Latvia,Given,Olga
480,Latvia,Given,Ivan
481,Latvia,Given,Anna
482,Latvia,Given,Maria
483,Latvia,Given,Sergey
484,Latvia,Given,Dmitry
485,Latvia,Given,Līga
486,Latvia,Given,Inese
487,Latvia,Given,Jonas
488,Latvia,Given,Antanas
489,Latvia,Given,Vytautas
490,Latvia,Given,Mantas
491,Latvia,Given,Lukas
492,Latvia,Given,Paulius
493,Latvia,Given,Jaan
494,Latvia,Given,Tõnu
495,Latvia,Given,Andres
496,Latvia,Given,Mart
497,Latvia,Given,Toomas
498,Latvia,Given,Peeter
499,Russia,Surname,Bērziņš
500,Russia,Surname,Kalniņš
501,Russia,Surname,Ozols
502,Russia,Surname,Ivanov
503,Russia,Surname,Petrov
504,Russia,Surname,Smirnov
505,Russia,Surname,Kazlauskas
506,Russia,Surname,Petrauskas
507,Russia,Surname,Jankauskas
508,Russia,Surname,Tamm
509,Russia,Surname,Saar
510,Russia,Surname,Kask
511,Latvia,Given,Jānis
512,Latvia,Given,Andris
513,Latvia,Given,Olga
514,Latvia,Given,Ivan
515,Latvia,Given,Anna
516,Latvia,Given,Maria
517,Latvia,Given,Sergey
518,Latvia,Given,Dmitry
519,Latvia,Given,Līga
520,Latvia,Given,Inese
521,Latvia,Given,Jonas
522,Latvia,Given,Antanas
523,Latvia,Given,Vytautas
524,Latvia,Given,Mantas
525,Latvia,Given,Lukas
526,Latvia,Given,Paulius
527,Latvia,Given,Jaan
528,Latvia,Given,Tõnu
529,Latvia,Given,Andres
530,Latvia,Given,Mart
531,Latvia,Given,Toomas
532,Latvia,Given,Peeter
533,Russia,Surname,Bērziņš
534,Russia,Surname,Kalniņš
535,Russia,Surname,Ozols
536,Russia,Surname,Ivanov
537,Russia,Surname,Petrov
538,Russia,Surname,Smirnov
539,Russia,Surname,Kazlauskas
540,Russia,Surname,Petrauskas
541,Russia,Surname,Jankauskas
542,Russia,Surname,Tamm
543,Russia,Surname,Saar
544,Russia,Surname,Kask
545,Latvia,Given,Jānis
546,Latvia,Given,Andris
547,Latvia,Given,Olga
548,Latvia,Given,Ivan
549,Latvia,Given,Anna
550,Latvia,Given,Maria
551,Latvia,Given,Sergey
552,Latvia,Given,Dmitry
553,Latvia,Given,Līga
554,Latvia,Given,Inese
555,Latvia,Given,Jonas
556,Latvia,Given,Antanas
557,Latvia,Given,Vytautas
558,Latvia,Given,Mantas
559,Latvia,Given,Lukas
560,Latvia,Given,Paulius
561,Latvia,Given,Jaan
562,Latvia,Given,Tõnu
563,Latvia,Given,Andres
564,Latvia,Given,Mart
565,Latvia,Given,Toomas
566,Latvia,Given,Peeter
567,Russia,Surname,Bērziņš
568,Russia,Surname,Kalniņš
569,Russia,Surname,Ozols
570,Russia,Surname,Ivanov
571,Russia,Surname,Petrov
572,Russia,Surname,Smirnov
573,Russia,Surname,Kazlauskas
574,Russia,Surname,Petrauskas
575,Russia,Surname,Jankauskas
576,Russia,Surname,Tamm
577,Russia,Surname,Saar
578,Russia,Surname,Kask
579,Latvia,Given,Jānis
580,Latvia,Given,Andris
581,Latvia,Given,Olga
582,Latvia,Given,Ivan
583,Latvia,Given,Anna
584,Latvia,Given,Maria
585,Latvia,Given,Sergey
586,Latvia,Given,Dmitry
587,Latvia,Given,Līga
588,Latvia,Given,Inese
589,Latvia,Given,Jonas
590,Latvia,Given,Antanas
591,Latvia,Given,Vytautas
592,Latvia,Given,Mantas
593,Latvia,Given,Lukas
594,Latvia,Given,Paulius
595,Latvia,Given,Jaan
596,Latvia,Given,Tõnu
597,Latvia,Given,Andres
598,Latvia,Given,Mart
599,Latvia,Given,Toomas
600,Latvia,Given,Peeter
601,Russia,Surname,Bērziņš
602,Russia,Surname,Kalniņš
603,Russia,Surname,Ozols
604,Russia,Surname,Ivanov
605,Russia,Surname,Petrov
606,Russia,Surname,Smirnov
607,Russia,Surname,Kazlauskas
608,Russia,Surname,Petrauskas
609,Russia,Surname,Jankauskas
610,Russia,Surname,Tamm
611,Russia,Surname,Saar
612,Russia,Surname,Kask
613,Latvia,Given,Jānis
614,Latvia,Given,Andris
615,Latvia,Given,Olga
616,Latvia,Given,Ivan
617,Latvia,Given,Anna
618,Latvia,Given,Maria
619,Latvia,Given,Sergey
620,Latvia,Given,Dmitry
621,Latvia,Given,Līga
622,Latvia,Given,Inese
623,Latvia,Given,Jonas
624,Latvia,Given,Antanas
625,Latvia,Given,Vytautas
626,Latvia,Given,Mantas
627,Latvia,Given,Lukas
628,Latvia,Given,Paulius
629,Latvia,Given,Jaan
630,Latvia,Given,Tõnu
631,Latvia,Given,Andres
632,Latvia,Given,Mart
633,Latvia,Given,Toomas
634,Latvia,Given,Peeter
635,Russia,Surname,Bērziņš
636,Russia,Surname,Kalniņš
637,Russia,Surname,Ozols
638,Russia,Surname,Ivanov
639,Russia,Surname,Petrov
640,Russia,Surname,Smirnov
641,Russia,Surname,Kazlauskas
642,Russia,Surname,Petrauskas
643,Russia,Surname,Jankauskas
644,Russia,Surname,Tamm
645,Russia,Surname,Saar
646,Russia,Surname,Kask
647,Latvia,Given,Jānis
648,Latvia,Given,Andris
649,Latvia,Given,Olga
650,Latvia,Given,Ivan
651,Latvia,Given,Anna
652,Latvia,Given,Maria
653,Latvia,Given,Sergey
654,Latvia,Given,Dmitry
655,Latvia,Given,Līga
656,Latvia,Given,Inese
657,Latvia,Given,Jonas
658,Latvia,Given,Antanas
659,Latvia,Given,Vytautas
660,Latvia,Given,Mantas
661,Latvia,Given,Lukas
662,Latvia,Given,Paulius
663,Latvia,Given,Jaan
664,Latvia,Given,Tõnu
665,Latvia,Given,Andres
666,Latvia,Given,Mart
667,Latvia,Given,Toomas
668,Latvia,Given,Peeter
669,Russia,Surname,Bērziņš
670,Russia,Surname,Kalniņš
671,Russia,Surname,Ozols
672,Russia,Surname,Ivanov
673,Russia,Surname,Petrov
674,Russia,Surname,Smirnov
675,Russia,Surname,Kazlauskas
676,Russia,Surname,Petrauskas
677,Russia,Surname,Jankauskas
678,Russia,Surname,Tamm
679,Russia,Surname,Saar
680,Russia,Surname,Kask
681,Latvia,Given,Jānis
682,Latvia,Given,Andris
683,Latvia,Given,Olga
684,Latvia,Given,Ivan
685,Latvia,Given,Anna
686,Latvia,Given,Maria
687,Latvia,Given,Sergey
688,Latvia,Given,Dmitry
689,Latvia,Given,Līga
690,Latvia,Given,Inese
691,Latvia,Given,Jonas
692,Latvia,Given,Antanas
693,Latvia,Given,Vytautas
694,Latvia,Given,Mantas
695,Latvia,Given,Lukas
696,Latvia,Given,Paulius
697,Latvia,Given,Jaan
698,Latvia,Given,Tõnu
699,Latvia,Given,Andres
700,Latvia,Given,Mart
701,Latvia,Given,Toomas
702,Latvia,Given,Peeter
703,Russia,Surname,Bērziņš
704,Russia,Surname,Kalniņš
705,Russia,Surname,Ozols
706,Russia,Surname,Ivanov
707,Russia,Surname,Petrov
708,Russia,Surname,Smirnov
709,Russia,Surname,Kazlauskas
710,Russia,Surname,Petrauskas
711,Russia,Surname,Jankauskas
712,Russia,Surname,Tamm
713,Russia,Surname,Saar
714,Russia,Surname,Kask
715,Latvia,Given,Jānis
716,Latvia,Given,Andris
717,Latvia,Given,Olga
718,Latvia,Given,Ivan
719,Latvia,Given,Anna
720,Latvia,Given,Maria
721,Latvia,Given,Sergey
722,Latvia,Given,Dmitry
723,Latvia,Given,Līga
724,Latvia,Given,Inese
725,Latvia,Given,Jonas
726,Latvia,Given,Antanas
727,Latvia,Given,Vytautas
728,Latvia,Given,Mantas
729,Latvia,Given,Lukas
730,Latvia,Given,Paulius
731,Latvia,Given,Jaan
732,Latvia,Given,Tõnu
733,Latvia,Given,Andres
734,Latvia,Given,Mart
735,Latvia,Given,Toomas
736,Latvia,Given,Peeter
737,Russia,Surname,Bērziņš
738,Russia,Surname,Kalniņš
739,Russia,Surname,Ozols
740,Russia,Surname,Ivanov
741,Russia,Surname,Petrov
742,Russia,Surname,Smirnov
743,Russia,Surname,Kazlauskas
744,Russia,Surname,Petrauskas
745,Russia,Surname,Jankauskas
746,Russia,Surname,Tamm
747,Russia,Surname,Saar
748,Russia,Surname,Kask
749,Latvia,Given,Jānis
750,Latvia,Given,Andris
751,Latvia,Given,Olga
752,Latvia,Given,Ivan
753,Latvia,Given,Anna
754,Latvia,Given,Maria
755,Latvia,Given,Sergey
756,Latvia,Given,Dmitry
757,Latvia,Given,Līga
758,Latvia,Given,Inese
759,Latvia,Given,Jonas
760,Latvia,Given,Antanas
761,Latvia,Given,Vytautas
762,Latvia,Given,Mantas
763,Latvia,Given,Lukas
764,Latvia,Given,Paulius
765,Latvia,Given,Jaan
766,Latvia,Given,Tõnu
767,Latvia,Given,Andres
768,Latvia,Given,Mart
769,Latvia,Given,Toomas
770,Latvia,Given,Peeter
771,Russia,Surname,Bērziņš
772,Russia,Surname,Kalniņš
773,Russia,Surname,Ozols
774,Russia,Surname,Ivanov
775,Russia,Surname,Petrov
776,Russia,Surname,Smirnov
777,Russia,Surname,Kazlauskas
778,Russia,Surname,Petrauskas
779,Russia,Surname,Jankauskas
780,Russia,Surname,Tamm
781,Russia,Surname,Saar
782,Russia,Surname,Kask
783,Latvia,Given,Jānis
784,Latvia,Given,Andris
785,Latvia,Given,Olga
786,Latvia,Given,Ivan
787,Latvia,Given,Anna
788,Latvia,Given,Maria
789,Latvia,Given,Sergey
790,Latvia,Given,Dmitry
791,Latvia,Given,Līga
792,Latvia,Given,Inese
793,Latvia,Given,Jonas
794,Latvia,Given,Antanas
795,Latvia,Given,Vytautas
796,Latvia,Given,Mantas
797,Latvia,Given,Lukas
798,Latvia,Given,Paulius
799,Latvia,Given,Jaan
800,Latvia,Given,Tõnu
801,Latvia,Given,Andres
802,Latvia,Given,Mart
803,Latvia,Given,Toomas
804,Latvia,Given,Peeter
805,Russia,Surname,Bērziņš
806,Russia,Surname,Kalniņš
807,Russia,Surname,Ozols
808,Russia,Surname,Ivanov
809,Russia,Surname,Petrov
810,Russia,Surname,Smirnov
811,Russia,Surname,Kazlauskas
812,Russia,Surname,Petrauskas
813,Russia,Surname,Jankauskas
814,Russia,Surname,Tamm
815,Russia,Surname,Saar
816,Russia,Surname,Kask
817,Latvia,Given,Jānis
818,Latvia,Given,Andris
819,Latvia,Given,Olga
820,Latvia,Given,Ivan
821,Latvia,Given,Anna
822,Latvia,Given,Maria
823,Latvia,Given,Sergey
824,Latvia,Given,Dmitry
825,Latvia,Given,Līga
826,Latvia,Given,Inese
827,Latvia,Given,Jonas
828,Latvia,Given,Antanas
829,Latvia,Given,Vytautas
830,Latvia,Given,Mantas
831,Latvia,Given,Lukas
832,Latvia,Given,Paulius
833,Latvia,Given,Jaan
834,Latvia,Given,Tõnu
835,Latvia,Given,Andres
836,Latvia,Given,Mart
837,Latvia,Given,Toomas
838,Latvia,Given,Peeter
839,Russia,Surname,Bērziņš
840,Russia,Surname,Kalniņš
841,Russia,Surname,Ozols
842,Russia,Surname,Ivanov
843,Russia,Surname,Petrov
844,Russia,Surname,Smirnov
845,Russia,Surname,Kazlauskas
846,Russia,Surname,Petrauskas
847,Russia,Surname,Jankauskas
848,Russia,Surname,Tamm
849,Russia,Surname,Saar
850,Russia,Surname,Kask
851,Latvia,Given,Jānis
852,Latvia,Given,Andris
853,Latvia,Given,Olga
854,Latvia,Given,Ivan
855,Latvia,Given,Anna
856,Latvia,Given,Maria
857,Latvia,Given,Sergey
858,Latvia,Given,Dmitry
859,Latvia,Given,Līga
860,Latvia,Given,Inese
861,Latvia,Given,Jonas
862,Latvia,Given,Antanas
863,Latvia,Given,Vytautas
864,Latvia,Given,Mantas
865,Latvia,Given,Lukas
866,Latvia,Given,Paulius
867,Latvia,Given,Jaan
868,Latvia,Given,Tõnu
869,Latvia,Given,Andres
870,Latvia,Given,Mart
871,Latvia,Given,Toomas
872,Latvia,Given,Peeter
873,Russia,Surname,Bērziņš
874,Russia,Surname,Kalniņš
875,Russia,Surname,Ozols
876,Russia,Surname,Ivanov
877,Russia,Surname,Petrov
878,Russia,Surname,Smirnov
879,Russia,Surname,Kazlauskas
880,Russia,Surname,Petrauskas
881,Russia,Surname,Jankauskas
882,Russia,Surname,Tamm
883,Russia,Surname,Saar
884,Russia,Surname,Kask
885,Latvia,Given,Jānis
886,Latvia,Given,Andris
887,Latvia,Given,Olga
888,Latvia,Given,Ivan
889,Latvia,Given,Anna
890,Latvia,Given,Maria
891,Latvia,Given,Sergey
892,Latvia,Given,Dmitry
893,Latvia,Given,Līga
894,Latvia,Given,Inese
895,Latvia,Given,Jonas
896,Latvia,Given,Antanas
897,Latvia,Given,Vytautas
898,Latvia,Given,Mantas
899,Latvia,Given,Lukas
900,Latvia,Given,Paulius
901,Latvia,Given,Jaan
902,Latvia,Given,Tõnu
903,Latvia,Given,Andres
904,Latvia,Given,Mart
905,Latvia,Given,Toomas
906,Latvia,Given,Peeter
907,Russia,Surname,Bērziņš
908,Russia,Surname,Kalniņš
909,Russia,Surname,Ozols
910,Russia,Surname,Ivanov
911,Russia,Surname,Petrov
912,Russia,Surname,Smirnov
913,Russia,Surname,Kazlauskas
914,Russia,Surname,Petrauskas
915,Russia,Surname,Jankauskas
916,Russia,Surname,Tamm
917,Russia,Surname,Saar
918,Russia,Surname,Kask
919,Latvia,Given,Jānis
920,Latvia,Given,Andris
